,Ticker,Description,Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Quick Ratio (MRQ),Total Assets (MRQ),Total Debt (MRQ),Total Current Assets (MRQ)
437,MOS,Mosaic Company (The),1.34489211,0.37084693,3640600000.0,0.60785919,23437600000.0,4352000000.0,6899700000.0
438,NET,"Cloudflare, Inc.",5.35177298,2.63906066,-79397999.9999999,5.35177298,2490617000.0,1567573000.0,1815787000.0
439,FMC,FMC Corporation,1.40702604,1.15769759,3345000000.0,0.93031771,10764700000.0,3708800000.0,5110600000.0
440,SYF,Synchrony Financial,,1.10238484,3897000000.0,,104564000000.0,14191000000.0,
441,ATO,Atmos Energy Corporation,0.84597041,0.88862248,8318462000.0,0.73943041,22941114000.0,8370016000.0,3047693000.0
442,AGR,"Avangrid, Inc.",0.73731265,0.43031376,8690000000.0,0.6053116,39907000000.0,8750000000.0,2804000000.0
443,BRO,"Brown & Brown, Inc.",,0.89827639,2092800000.0000005,,13973500000.0,4138000000.0,
444,CF,"CF Industries Holdings, Inc.",2.6647357,0.45737636,1054000000.0,2.30267922,13280000000.0,3246000000.0,3680000000.0
445,FICO,Fair Isaac Corporation,1.36292494,-2.45784602,1831570000.0,1.36292494,1458693000.0,1971426000.0,483822000.0
446,SJM,J.M. Smucker Company (The) New,1.09282905,0.57365558,4686800000.0,0.43331553,16219300000.0,4713900000.0,2250900000.0
447,FDS,FactSet Research Systems Inc.,2.15927514,1.41780768,1620316000.0,2.15927514,3977540000.0,2090030000.0000005,829207000.0
448,RCL,D/B/A Royal Caribbean Cruises Ltd.,0.28967202,7.47081385,22380913000.0,0.26545452,33464190000.000004,23947126000.0,2837046000.0
449,NVR,"NVR, Inc.",3.09397941,0.32592333,-815679000.0,1.42347034,5389534000.0,1005421000.0,4019927000.0
450,ZBRA,Zebra Technologies Corporation,0.90255668,0.8829507,2265000000.0,0.50988905,7448000000.0,2346000000.0,1871000000.0
451,AVTR,"Avantor, Inc.",1.64965526,1.34775885,5922500000.0,1.06649913,13113300000.0,6188100000.0,2560100000.0
452,CHKP,Check Point Software Technologies Ltd.,1.22767718,0.0,-1614300000.0,1.22767718,5467500000.0,0.0,1973000000.0
453,UAL,"United Airlines Holdings, Inc.",1.00330132,5.40893271,20841000000.0,0.94782913,67358000000.0,37300000000.0,20058000000.0
454,PTC,PTC Inc.,1.29750283,0.67081019,1267321000.0,1.29750283,4687268000.0,1540203000.0,1027957000.0000002
455,BEN,"Franklin Resources, Inc.",,0.67722989,4580000000.0,,28060600000.0,9362500000.0,
456,TER,"Teradyne, Inc.",3.02562903,0.05421014,-761500000.0,2.59010027,3501252000.0,132885000.0,2257915000.0
457,CPB,Campbell Soup Company,0.75964392,1.46641683,4957000000.0,0.31091329,12177000000.0,5087000000.0,2304000000.0
458,TME,Tencent Music Entertainment Group,2.1478003,0.12608191,-1808438628.15882,2.14615258,9413780460.28867,858669900.722009,3676387635.37901
459,EDR,"Endeavor Group Holdings, Inc.",1.03851569,1.69286551,4530601000.0,1.03851569,11915915000.0,5795586000.0,2439275000.0
460,LKQ,LKQ Corporation,1.78732454,0.69552915,3418000000.0,0.66652488,11666000000.0,3687000000.0,4202000000.0
461,AER,AerCap Holdings N.V.,0.78145752,3.03454833,46217330000.1263,0.76908658,69811154000.1908,47474046000.1297,2713605000.00742
462,PLTR,Palantir Technologies Inc.,4.2806857,0.10271284,-2244053000.0,4.2806857,3318835000.0,245136000.0,2946610000.0
463,SPLK,Splunk Inc.,1.17026456,-7.14768067,2314437000.0,1.17026456,5251345000.0,4071662000.0,2849043000.0
464,J,Jacobs Solutions Inc.,1.45254357,0.61827849,3011110000.0,1.45254357,14660419000.0,4165288999.999999,4721994000.0
465,TPL,Texas Pacific Land Corporation,13.51377325,0.0,-446588000.0,13.51377325,828974000.0,0.0,589187000.0
466,MGM,MGM Resorts International,1.4898102,5.69087919,28632091000.0,1.47058827,47330222000.0,33927525000.0,8783182000.0
467,WLK,Westlake Corporation,2.47907355,0.51972909,3517000000.0,1.65664364,20425000000.0,5295000000.0,6101000000.0
468,AVY,Avery Dennison Corporation,1.00765488,1.56070343,2974800000.0,0.6625387,8042300000.0,3132800000.0,2961800000.0
469,BURL,"Burlington Stores, Inc.",1.1178508,7.35480674,4262555999.999999,0.34853645,7101510000.0,4697721000.0,2099781000.0
470,SSNC,"SS&C Technologies Holdings, Inc.",1.125,1.29339993,7079100000.0,1.125,16500599999.999998,7484000000.0,2472300000.0
471,PARA,Paramount Global,1.30970366,0.76098653,14297000000.0,1.16521402,57287000000.0,17680000000.0,13524000000.0
472,FLT,"FleetCor Technologies, Inc.",0.9921519,3.24249726,4920330000.0,0.9921519,14486024000.0,7221210000.0,6586068000.0
473,GEN,Gen Digital Inc.,0.57415929,5.96171967,9028000000.0,0.57415929,15882000000.0,10123000000.0,1622000000.0
474,TXT,Textron Inc.,2.01662125,0.44734992,1219000000.0,1.0493188,16293000000.0,3182000000.0,7401000000.0
475,POOL,Pool Corporation,2.98331525,1.48840771,1723433000.0,0.89508043,3688055000.0,1772512000.0,2199479000.0
476,MTCH,"Match Group, Inc.",1.17251918,-5.5527211,3479968000.0,1.17251918,3914549000.0,3878398000.0,705547000.0
477,MDB,"MongoDB, Inc.",3.94897906,1.80546032,-552088000.0,3.94897906,2467186000.0,1235444000.0,2044809000.0
478,BG,Bunge Limited Bunge Limited,1.62723573,0.65453964,5084000000.0,0.83069935,24792000000.0,6135000000.0,17195000000.0
479,VTRS,Viatris Inc.,1.60821296,1.05582751,19271700000.0,1.08985801,48662600000.0,20253200000.0,10487800000.0
480,L,Loews Corporation,0.59587214,0.63393162,8403000000.0,,75111000000.0,9289000000.0,15417000000.0
481,GRAB,Grab Holdings Limited,7.12175649,0.30774811,-4440000000.0,7.07984032,10067000000.0,2121000000.0,7136000000.0
482,APA,APA Corporation,1.05060322,3.63829787,5375000000.0,0.88605898,13629000000.0,5643000000.0,3135000000.0
483,LW,"Lamb Weston Holdings, Inc.",1.96091453,4.82652705,2346200000.0,1.06586826,4569600000.0,2765600000.0,1801100000.0
484,EVRG,"Evergy, Inc.",0.51902389,1.21304144,11639300000.0,0.35147207,29247600000.0,11664000000.0,1905700000.0
485,NTAP,"NetApp, Inc.",1.33755523,2.24209651,-338000000.0,1.26568483,9780000000.0,2695000000.0,4541000000.0
486,TRMB,Trimble Inc.,0.9932872,0.44010092,1383400000.0,0.72262976,7077700000.0,1692100000.0,1435300000.0
487,ARES,Ares Management Corporation,,2.77681406,11629986000.0,,21206326000.0,12675462000.0,
488,WDC,Western Digital Corporation,1.82662102,0.60923433,5327000000.0,1.04893274,25686000000.0,7376000000.0,9071000000.0
489,IPG,"Interpublic Group of Companies, Inc. (The)",1.04476571,1.32891928,2838000000.0,1.04476571,16875200000.0,4606300000.0,8534900000.0
490,BIO,"Bio-Rad Laboratories, Inc.",5.50250842,0.1643765,-466121000.0,4.30069023,12058462000.0,1389574000.0,3140155000.0
491,MKTX,"MarketAxess Holdings, Inc.",,0.07647446,-399017000.0,,1607775000.0,82676000.0,
492,CRBG,Corebridge Financial Inc.,,1.83089024,14981000000.0,,323820000000.0,15363000000.0,10224000000.0
493,STX,Seagate Technology Holdings PLC,1.1306422,-12.82765957,5255000000.0,0.69247706,7867000000.0,6029000000.0,3081000000.0
494,AKAM,"Akamai Technologies, Inc.",2.20574998,0.74490738,2289182000.0,2.20574998,8107369000.0,3153330000.0,1660954000.0
495,AXON,"Axon Enterprise, Inc.",2.79405501,0.01324683,-362907000.0,2.39304278,2010430000.0,16311000.0,1205699000.0
496,RE,"Everest Re Group, Ltd.",0.39377606,0.40318996,1405000000.0,,35348000000.0,3084000000.0,7744000000.0
497,NDSN,Nordson Corporation,1.35814784,0.37502762,696997000.0,0.89854987,3820375000.0,860454000.0,1132971000.0
498,U,Unity Software Inc.,3.39292808,0.822193,124930000.0,3.39292808,4727161000.0,1811033000.0,2075600000.0
499,LNT,Alliant Energy Corporation,0.69900908,1.37446129,8267000000.0,0.57555739,20205000000.0,8611000000.0,1693000000.0
